#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
attrs==19.3.0             # via pytest, syrupy
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
colored==1.4.2            # via syrupy
coverage==5.2.1           # via -r requirements-dev.in, coveralls, pytest-cov
coveralls==2.1.1          # via -r requirements-dev.in
docopt==0.6.2             # via coveralls
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r requirements-dev.in
idna==2.10                # via requests
importlib-metadata==1.7.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
mccabe==0.6.1             # via flake8
mock==4.0.2               # via -r requirements-dev.in
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r requirements-dev.in
pytest==6.0.1             # via -r requirements-dev.in, pytest-cov, syrupy
requests==2.24.0          # via coveralls
six==1.15.0               # via packaging, pip-tools
syrupy==0.6.1             # via -r requirements-dev.in
toml==0.10.1              # via pytest
typing-extensions==3.7.4.2  # via syrupy
urllib3==1.25.10          # via requests
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
